"File","Line","Text"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3177",">> L636: s43_governance.py:14:class CapitalKillSwitch:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3178","L637: s43_governance.py:21:    - triggers kill when drawdown >= threshold"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3179","L638: s43_governance.py:22:    - may also be manually killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3183","L636: s43_governance.py:14:class CapitalKillSwitch:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3184",">> L637: s43_governance.py:21:    - triggers kill when drawdown >= threshold"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3185","L638: s43_governance.py:22:    - may also be manually killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3186","L639: s43_governance.py:28:        self._killed = False"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3189","L636: s43_governance.py:14:class CapitalKillSwitch:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3190","L637: s43_governance.py:21:    - triggers kill when drawdown >= threshold"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3191",">> L638: s43_governance.py:22:    - may also be manually killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3192","L639: s43_governance.py:28:        self._killed = False"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3193","L640: s43_governance.py:34:    def killed(self):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3196","L637: s43_governance.py:21:    - triggers kill when drawdown >= threshold"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3197","L638: s43_governance.py:22:    - may also be manually killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3198",">> L639: s43_governance.py:28:        self._killed = False"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3199","L640: s43_governance.py:34:    def killed(self):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3200","L641: s43_governance.py:35:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3203","L638: s43_governance.py:22:    - may also be manually killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3204","L639: s43_governance.py:28:        self._killed = False"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3205",">> L640: s43_governance.py:34:    def killed(self):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3206","L641: s43_governance.py:35:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3207","L642: s43_governance.py:55:    def kill(self, reason=""manual kill""):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3210","L639: s43_governance.py:28:        self._killed = False"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3211","L640: s43_governance.py:34:    def killed(self):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3212",">> L641: s43_governance.py:35:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3213","L642: s43_governance.py:55:    def kill(self, reason=""manual kill""):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3214","L643: s43_governance.py:56:        self._killed = True"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3217","L640: s43_governance.py:34:    def killed(self):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3218","L641: s43_governance.py:35:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3219",">> L642: s43_governance.py:55:    def kill(self, reason=""manual kill""):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3220","L643: s43_governance.py:56:        self._killed = True"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3221","L644: s43_governance.py:61:        if not self.enabled or self._killed:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3224","L641: s43_governance.py:35:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3225","L642: s43_governance.py:55:    def kill(self, reason=""manual kill""):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3226",">> L643: s43_governance.py:56:        self._killed = True"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3227","L644: s43_governance.py:61:        if not self.enabled or self._killed:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3228","L645: s43_governance.py:62:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3231","L642: s43_governance.py:55:    def kill(self, reason=""manual kill""):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3232","L643: s43_governance.py:56:        self._killed = True"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3233",">> L644: s43_governance.py:61:        if not self.enabled or self._killed:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3234","L645: s43_governance.py:62:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3235","L646: s43_governance.py:65:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3238","L643: s43_governance.py:56:        self._killed = True"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3239","L644: s43_governance.py:61:        if not self.enabled or self._killed:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3240",">> L645: s43_governance.py:62:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3241","L646: s43_governance.py:65:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3242","L647: s43_governance.py:71:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3245","L644: s43_governance.py:61:        if not self.enabled or self._killed:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3246","L645: s43_governance.py:62:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3247",">> L646: s43_governance.py:65:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3248","L647: s43_governance.py:71:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3249","L648: s43_governance.py:74:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3252","L645: s43_governance.py:62:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3253","L646: s43_governance.py:65:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3254",">> L647: s43_governance.py:71:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3255","L648: s43_governance.py:74:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3256","L649: s43_governance.py:79:            self.kill("
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3259","L646: s43_governance.py:65:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3260","L647: s43_governance.py:71:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3261",">> L648: s43_governance.py:74:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3262","L649: s43_governance.py:79:            self.kill("
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3263","L650: s43_governance.py:83:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3266","L647: s43_governance.py:71:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3267","L648: s43_governance.py:74:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3268",">> L649: s43_governance.py:79:            self.kill("
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3269","L650: s43_governance.py:83:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3270","L651: s43_governance.py:88:            ""killed"": self._killed,"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3273","L648: s43_governance.py:74:            return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3274","L649: s43_governance.py:79:            self.kill("
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3275",">> L650: s43_governance.py:83:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3276","L651: s43_governance.py:88:            ""killed"": self._killed,"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3280","L649: s43_governance.py:79:            self.kill("
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3281","L650: s43_governance.py:83:        return self._killed"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3282",">> L651: s43_governance.py:88:            ""killed"": self._killed,"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3287","L651: s43_governance.py:88:            ""killed"": self._killed,"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3361","L665: backups/20260527_093330/90000820.py:12748:      so the dashboard and the execution layer share the same source of truth."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3367","L665: backups/20260527_093330/90000820.py:12748:      so the dashboard and the execution layer share the same source of truth."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3373",">> L665: backups/20260527_093330/90000820.py:12748:      so the dashboard and the execution layer share the same source of truth."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3379","L665: backups/20260527_093330/90000820.py:12748:      so the dashboard and the execution layer share the same source of truth."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3382","L668: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3385","L665: backups/20260527_093330/90000820.py:12748:      so the dashboard and the execution layer share the same source of truth."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3388","L668: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3389","L669: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3394",">> L668: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3395","L669: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3400","L668: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3401",">> L669: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3406","L668: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3407","L669: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3413","L669: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3438","L676: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3444","L676: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3450",">> L676: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3456","L676: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3462","L676: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3515","L687: backups/20260527_093330/90000820.py:22420:    # Prime caches once (best-effort) - fire-and-forget (must not block execution)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3521","L687: backups/20260527_093330/90000820.py:22420:    # Prime caches once (best-effort) - fire-and-forget (must not block execution)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3527",">> L687: backups/20260527_093330/90000820.py:22420:    # Prime caches once (best-effort) - fire-and-forget (must not block execution)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3533","L687: backups/20260527_093330/90000820.py:22420:    # Prime caches once (best-effort) - fire-and-forget (must not block execution)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3539","L687: backups/20260527_093330/90000820.py:22420:    # Prime caches once (best-effort) - fire-and-forget (must not block execution)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3606","L700: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234020.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3612","L700: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234020.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3618",">> L700: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234020.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3624","L700: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234020.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3630","L700: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234020.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3697","L713: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234233.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3703","L713: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234233.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3709",">> L713: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234233.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3715","L713: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234233.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3721","L713: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234233.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3788","L726: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234714.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3794","L726: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234714.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3800",">> L726: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234714.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3806","L726: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234714.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3812","L726: backups/20260527_093330/backups/s43_before_phase3A_safe_runtime_ai_20260528_234714.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3879","L739: backups/20260527_093330/backups/s43_before_phase3_runtime_ai_audit_20260528_233728.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3885","L739: backups/20260527_093330/backups/s43_before_phase3_runtime_ai_audit_20260528_233728.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3891",">> L739: backups/20260527_093330/backups/s43_before_phase3_runtime_ai_audit_20260528_233728.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3897","L739: backups/20260527_093330/backups/s43_before_phase3_runtime_ai_audit_20260528_233728.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3903","L739: backups/20260527_093330/backups/s43_before_phase3_runtime_ai_audit_20260528_233728.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3942","L748: backups/20260527_093330/s42.py:1055:                # Fail-closed: crossed/inverted books must never be used for execution."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3948","L748: backups/20260527_093330/s42.py:1055:                # Fail-closed: crossed/inverted books must never be used for execution."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3954",">> L748: backups/20260527_093330/s42.py:1055:                # Fail-closed: crossed/inverted books must never be used for execution."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3960","L748: backups/20260527_093330/s42.py:1055:                # Fail-closed: crossed/inverted books must never be used for execution."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3966","L748: backups/20260527_093330/s42.py:1055:                # Fail-closed: crossed/inverted books must never be used for execution."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3977","L753: backups/20260527_093330/s42.py:16078:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3983","L753: backups/20260527_093330/s42.py:16078:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3989",">> L753: backups/20260527_093330/s42.py:16078:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","3995","L753: backups/20260527_093330/s42.py:16078:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4001","L753: backups/20260527_093330/s42.py:16078:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4068","L766: backups/20260527_093330/s43.py:11625:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4074","L766: backups/20260527_093330/s43.py:11625:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4080",">> L766: backups/20260527_093330/s43.py:11625:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4086","L766: backups/20260527_093330/s43.py:11625:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4092","L766: backups/20260527_093330/s43.py:11625:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4159","L779: backups/s43_before_phase2_helpers_20260527_094432.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4165","L779: backups/s43_before_phase2_helpers_20260527_094432.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4171",">> L779: backups/s43_before_phase2_helpers_20260527_094432.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4177","L779: backups/s43_before_phase2_helpers_20260527_094432.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4183","L779: backups/s43_before_phase2_helpers_20260527_094432.py:11619:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4481","L825: legacy_reference/11029_legacy_reference.py:74804:            # ""no-veto consensus"" so the core signal can proceed (mandatory execution path)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4487","L825: legacy_reference/11029_legacy_reference.py:74804:            # ""no-veto consensus"" so the core signal can proceed (mandatory execution path)."
